"WHO region","Year","Number of incident tuberculosis cases","Incidence of tuberculosis (per 100 000 population per year)","Number of incident tuberculosis cases,  (HIV-positive cases)","Incidence of tuberculosis (per 100 000 population) (HIV-positive cases)"
"Africa","2015","2 720 000 [2 360 000 - 3 110 000]","275 [239-314]","834 000 [710 000-969 000]","84 [72-98]"
"Africa","2014","2 710 000 [2 370 000 - 3 080 000]","282 [246-320]","884 000 [751 000-1 030 000]","92 [78-107]"
"Africa","2013","2 740 000 [2 390 000 - 3 110 000]","292 [255-332]","932 000 [793 000-1 080 000]","99 [85-115]"
"Africa","2012","2 760 000 [2 420 000 - 3 130 000]","303 [265-343]","1 000 000 [852 000-1 160 000]","110 [93-127]"
"Africa","2011","2 770 000 [2 450 000 - 3 100 000]","311 [276-349]","1 040 000 [891 000-1 210 000]","117 [100-136]"
"Africa","2010","2 750 000 [2 450 000 - 3 070 000]","322 [287-360]","1 060 000 [907 000-1 210 000]","123 [106-142]"
"Africa","2009","2 750 000 [2 450 000 - 3 070 000]","331 [295-369]","1 080 000 [926 000-1 240 000]","129 [111-149]"
"Africa","2008","2 740 000 [2 440 000 - 3 060 000]","338 [301-378]","1 090 000 [940 000-1 250 000]","135 [116-155]"
"Africa","2007","2 730 000 [2 410 000 - 3 070 000]","346 [305-389]","1 090 000 [937 000-1 250 000]","138 [119-158]"
"Africa","2006","2 700 000 [2 380 000 - 3 030 000]","351 [310-394]","1 100 000 [948 000-1 250 000]","143 [123-163]"
"Africa","2005","2 660 000 [2 350 000 - 2 980 000]","355 [314-398]","1 090 000 [947 000-1 250 000]","146 [127-166]"
"Africa","2004","2 590 000 [2 300 000 - 2 910 000]","356 [315-399]","1 080 000 [939 000-1 230 000]","148 [129-168]"
"Africa","2003","2 520 000 [2 240 000 - 2 830 000]","355 [315-398]","1 060 000 [923 000-1 200 000]","149 [130-169]"
"Africa","2002","2 440 000 [2 170 000 - 2 730 000]","353 [313-395]","1 020 000 [899 000-1 160 000]","148 [130-167]"
"Africa","2001","2 350 000 [2 090 000 - 2 630 000]","349 [310-390]","988 000 [870 000-1 110 000]","146 [129-165]"
